Namespace(bit_range=2, code=[0, 1, 0, 0, 0, 0, 1], concat_n=5, do_test=True, do_train=True, exp_name=PosixPath('linear_concat_5'), ga=True, label=36, max_node=7, num_chrom=20, num_iter=50, rate_cross=0.8, rate_mutate=0.3, seed=6666)
[ 01/20 ] <[1 1 1 1 1 0 1]> <[1 1 1 1 1 0 1]> Train loss = 0.44462| Valid loss = -368.06556-> best
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 06/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 10/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 1 1 0 0]> Train loss = 0.12985| Valid loss = -223.44987
[ 13/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 14/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 15/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 42/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 12/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157

====[ GA iter 43/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 06/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 44/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 11/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 45/50 ]====
[ 01/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 02/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 10/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 16/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 17/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 18/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975

====[ GA iter 46/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 03/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 14/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 15/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 16/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 17/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 47/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 16/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 48/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 09/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 18/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753

====[ GA iter 49/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 02/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.14356| Valid loss = -896.34998
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 08/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.13560| Valid loss = -921.33157
[ 09/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[0 0 1 0 1 1 0]> Train loss = 0.15798| Valid loss = -829.32975
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 16/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
[ 20/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743

====[ GA iter 50/50 ]====
[ 01/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 02/20 ] <[1 0 1 0 1 1 1]> Train loss = 0.45923| Valid loss = -280.30978
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 04/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 05/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 06/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 07/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 08/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.11698| Valid loss = -239.47753
[ 09/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 10/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 11/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 12/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 13/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 14/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 15/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 16/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.14498| Valid loss = -106.99133
[ 17/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 18/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 19/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.17083| Valid loss = -69.11743
[ 20/20 ] <[1 1 1 0 1 1 0]> Train loss = 0.17452| Valid loss = -700.88223
=====Test and Plot=====
BEST [1 0 1 0 1 1 0]

